App,Category,Rating,Reviews,Size,Installs,Type,Price,Content_Rating,Last Updated
Shadow Fight 2,GAME,4.6,10981850,88,100000000,Free,0,Everyone 10+,20201102
Crazy Wheels,GAME,4,121082,7,10000000,Free,0,Teen,20201103
Cartoon Wars: Blade,GAME,4.4,165656,38,5000000,Free,0,Teen,20201104
Freecell CY,GAME,4,387,1.1,50000,Free,0,Everyone,20201105
Cytus II,GAME,4.7,16851,81,100000,Paid,1.99,Everyone 10+,20201106
Cytus,GAME,4.7,541732,20,5000000,Free,0,Everyone,20201107
Shadowverse CCG,GAME,4.2,47340,61,1000000,Free,0,Teen,20201108
SuperBikers 2,GAME,3.9,6200,,500000,Free,0,Everyone 10+,20201109
Dan the Man: Action Platformer,GAME,4.8,528550,73,10000000,Free,0,Teen,20201110
Geometry Dash SubZero,GAME,4.6,260527,49,10000000,Free,0,Everyone,20201111
Metal Soldiers 2,GAME,4.4,153649,,10000000,Free,0,Teen,20201112
Quiz TRUE or FALSE,GAME,4.6,2464,34,50000,Free,0,Everyone,20201113
Run Sausage Run!,GAME,4.4,276105,,10000000,Free,0,Everyone 10+,20201114
Knife Hit,GAME,4.5,462614,60,10000000,Free,0,Everyone,20201115
The Visitor,GAME,4.1,39895,25,5000000,Free,0,Mature 17+,20201116
Just Dance Now,GAME,4.2,794058,56,10000000,Free,0,Everyone,20201117
DRAGON BALL LEGENDS,GAME,4.6,338742,48,5000000,Free,0,Teen,20201118
DB Ultra Saiyan Battle,GAME,4.5,33,44,1000,Free,0,Everyone 10+,20201119
Injustice 2,GAME,4.3,504765,36,5000000,Free,0,Teen,20201120
Injustice: Gods Among Us,GAME,4.4,2440877,32,10000000,Free,0,Teen,20201121
Ultimate DC Challenge,GAME,4.5,937,35,10000,Free,0,Everyone,20201122
Justice League Action Run,GAME,4.3,22333,9.7,1000000,Free,0,Everyone 10+,20201123
Quiz DC,GAME,1.4,33,3.1,1000,Free,0,Everyone,20201124
MARVEL Contest of Champions,GAME,4.3,2468915,92,50000000,Free,0,Teen,20201125
MARVEL Avengers Academy,GAME,4.2,304106,,10000000,Free,0,Teen,20201126
DC Universe Quiz,GAME,4.3,11,23,500,Free,0,Everyone,20201127
Power Rangers: Legacy Wars,GAME,4.3,264755,91,10000000,Free,0,Teen,20201128
WDAMAGE: Car Crash Engine,GAME,3.8,47386,96,1000000,Free,0,Everyone,20201129
Word Search multilingual,GAME,4.2,32849,1.5,1000000,Free,0,Everyone,20201130
Piano Free - Keyboard with Magic Tiles Music Games,GAME,4.5,785622,,50000000,Free,0,Everyone,20201201
Racing in Car 2,GAME,4.3,234589,38,50000000,Free,0,Everyone,20201202
Bike Racing 3D,GAME,4.2,951435,14,50000000,Free,0,Everyone,20201203
Truck Driver Cargo,GAME,4.1,257531,44,10000000,Free,0,Everyone 10+,20201204
Checkers,GAME,4.5,375996,3.3,10000000,Free,0,Everyone,20201205
Scratch Logo Quiz. Challenging brain puzzle,GAME,3.3,152102,18,10000000,Free,0,Teen,20201206
DG Mobile,GAME,4.3,59,1.4,1000,Free,0,Everyone,20201207
Destroy Gunners Σ,GAME,4.4,10786,21,1000000,Free,0,Everyone,20201208
DH Texas Poker - Texas Hold'em,GAME,4.4,562345,,10000000,Free,0,Teen,20201209
DEER HUNTER CLASSIC,GAME,4.4,3941129,77,50000000,Free,0,Teen,20201210
DEER HUNTER RELOADED,GAME,4.3,314774,43,5000000,Free,0,Teen,20201211
DH Pineapple Poker OFC,GAME,4.2,1878,20,100000,Free,0,Teen,20201212
Call of Mini™ Dino Hunter,GAME,4.2,326042,10,10000000,Free,0,Teen,20201213
Bike Mayhem Free,GAME,4.3,331692,,10000000,Free,0,Everyone,20201214
Car Crash III Beam DH Real Damage Simulator 2018,GAME,3.6,151,100,10000,Free,0,Everyone,20201215
DEER HUNTER CHALLENGE,GAME,3.7,38767,4.1,5000000,Free,0,Everyone 10+,20201216
Defender,GAME,4.6,152395,14,10000000,Free,0,Everyone 10+,20201217
Texas HoldEm Poker Deluxe,GAME,4.5,396090,26,10000000,Free,0,Teen,20201218
Deck Heroes: Legacy,GAME,4.7,466495,52,10000000,Free,0,Teen,20201219
Shred! Downhill Mountainbiking,GAME,3.9,41683,63,1000000,Free,0,Everyone,20201220
Archery Physics Objects Destruction Apple shooter,GAME,4.5,6026,39,100000,Free,0,Teen,20201221
Fancy Pants Adventures,GAME,4.7,55952,61,1000000,Free,0,Everyone 10+,20201222
Lep's World 3 🍀🍀🍀,GAME,4.3,771001,52,50000000,Free,0,Everyone 10+,20201223
Robbery Bob,GAME,4.5,617732,44,10000000,Free,0,Everyone 10+,20201224
Nyan Cat: Lost In Space,GAME,4.5,371318,90,10000000,Free,0,Everyone 10+,20201225
DK Quiz,GAME,4.4,1628,34,50000,Free,0,Everyone,20201226
Super DK vs Kong Brother Advanced Free Classic,GAME,3.8,66,38,10000,Free,0,Everyone,20201227
DM EVOLUTION,GAME,2.5,450,97,10000,Free,0,Everyone,20201228
Destiny Ninja Shall we date otome games love story,GAME,4.4,13079,30,500000,Free,0,Everyone 10+,20201229
Free Poker Games : Downtown Casino - Texas Holdem,GAME,4.5,2032,50,50000,Free,0,Teen,20201230
NARUTO X BORUTO NINJA VOLTAGE,GAME,4.4,267395,71,5000000,Free,0,Everyone 10+,20201231
Does not Commute,GAME,4,154108,78,5000000,Free,0,Everyone,20210101
Kung Fu Do Fighting,GAME,4,271214,,10000000,Free,0,Teen,20210102
How well do you know me?,GAME,3.9,1290,6.4,100000,Free,0,Everyone,20210103
Dude Perfect 2,GAME,4.5,401648,70,10000000,Free,0,Everyone,20210104
Endless Ducker,GAME,4.5,8193,41,500000,Free,0,Everyone,20210105
that's lit,GAME,4.7,1115,39,100000,Free,0,Everyone,20210106
Dash Quest Heroes,GAME,4.3,8432,59,500000,Free,0,Everyone 10+,20210107
Jungle book-The Great Escape,GAME,3.9,2362,25,100000,Free,0,Everyone,20210108
Bunny Skater,GAME,4.2,139432,4.7,10000000,Free,0,Everyone,20210109
The Walking Zombie: Dead City,GAME,4.6,58575,96,1000000,Free,0,Teen,20210110
Dr. Parking 4,GAME,4.4,475369,13,50000000,Free,0,Everyone,20210111
Dr. Driving 2,GAME,4.6,358633,19,10000000,Free,0,Everyone,20210112
Dr. Parker : Parking Simulator,GAME,4.5,14253,81,1000000,Free,0,Everyone,20210113
Dr. Parker : Real car parking simulation,GAME,4.6,15829,95,1000000,Free,0,Everyone,20210114
Dr. Rocket,GAME,4,42182,3.4,1000000,Free,0,Everyone,20210115
Dr. Dominoes,GAME,4,2700,5.7,500000,Free,0,Everyone,20210116
Dr. Gomoku,GAME,3.9,85317,4.5,5000000,Free,0,Everyone,20210117
Dr. Chess,GAME,4.1,97209,6.7,1000000,Free,0,Everyone,20210118
Dr Dre - Beatmaker,GAME,4.3,146,6,10000,Free,0,Mature 17+,20210119
Dr. Splorchy Presents Space Heroes,GAME,4.6,18,31,100,Paid,4.99,Mature 17+,20210120
Dr Driving Racer,GAME,4.3,183,68,10000,Free,0,Everyone,20210121
Dr. Shogi,GAME,3.3,19291,5.1,1000000,Free,0,Everyone,20210122
DraStic DS Emulator,GAME,4.6,87766,12,1000000,Paid,4.99,Everyone,20210123
NDS Emulator - For Android 6,GAME,4.1,14002,19,1000000,Free,0,Everyone,20210124
Free DS Emulator,GAME,4.1,22896,19,1000000,Free,0,Everyone,20210125
nds4droid,GAME,3.4,107778,8.8,10000000,Free,0,Everyone,20210126
MegaNDS (NDS Emulator),GAME,3.4,2218,11,500000,Free,0,Everyone,20210127
EmuBox - Fast Retro Emulator,GAME,3.9,1576,43,50000,Free,0,Everyone,20210128
DS Tower Defence,GAME,3.2,768,1.4,100000,Free,0,Everyone,20210129
RetroArch,GAME,3.8,21423,84,1000000,Free,0,Everyone,20210130
Riptide GP: Renegade,GAME,4.7,4328,,100000,Paid,2.99,Everyone 10+,20210131
Wheelie Challenge,GAME,4.6,137338,51,5000000,Free,0,Everyone,20210201
Dirt Trackin Sprint Cars,GAME,3.8,499,47,10000,Paid,3.99,Everyone,20210202
Sword of Chaos - Lame du Chaos,GAME,4.5,23599,96,100000,Free,0,Teen,20210203
Hotel Insanity,GAME,4.2,3816,31,100000,Free,0,Teen,20210204
Retro City Rampage DX,GAME,4.7,416,16,10000,Paid,2.99,Teen,20210205
Santa's Monster Shootout DX,GAME,5,4,33,50,Paid,1.99,Teen,20210206
American Sniper City Fight Shooting Assassin,GAME,4.1,395,54,50000,Free,0,Teen,20210207
Street Skater 3D,GAME,3.6,120852,21,10000000,Free,0,Teen,20210208
Ludo Dz,GAME,4.5,17,28,500,Free,0,Everyone,20210209
Need for Speed™ No Limits,GAME,4.4,3344300,22,50000000,Free,0,Everyone 10+,20210210
Lost Journey (Dreamsky),GAME,4.5,32344,29,1000000,Paid,0.99,Everyone,20210211
Peggle Blast,GAME,4.1,166251,19,5000000,Free,0,Everyone,20210212
Heroes of Dragon Age,GAME,4.2,70389,28,1000000,Free,0,Teen,20210213
SCRABBLE,GAME,3.9,172281,50,5000000,Free,0,Everyone,20210214
Asphalt Xtreme: Rally Racing,GAME,4.5,567984,39,10000000,Free,0,Everyone,20210215
League of Stickman 2018- Ninja Arena PVP(Dreamsky),GAME,4.4,32496,99,1000000,Paid,0.99,Teen,20210216
Modern Combat 5: eSports FPS,GAME,4.3,2903386,58,100000000,Free,0,Mature 17+,20210217
Mass Effect: Andromeda APEX HQ,GAME,3.4,4490,92,100000,Free,0,Everyone 10+,20210218
Mirror’s Edge™ Companion,GAME,3.4,1995,43,100000,Free,0,Everyone,20210219
Stickman Legends: Shadow Wars,GAME,4.4,38419,100,1000000,Paid,0.99,Everyone 10+,20210220
Gear.Club - True Racing,GAME,4.4,140658,37,1000000,Free,0,Everyone,20210221
Mental Hospital:EB 2 Lite,GAME,4.1,5341,8.8,100000,Free,0,Teen,20210222
EC Mover,GAME,5,5,4.6,10,Free,0,Everyone,20210223
E.G. Chess Free,GAME,4,505,23,10000,Free,0,Everyone,20210224
E.G. Chess,GAME,4.3,56,23,1000,Paid,0.99,Everyone,20210225
L.A. Crime Stories 2 Mad City Crime,GAME,4.2,3946,42,100000,Free,0,Teen,20210226
LA Stories 4 New Order Sandbox 2018,GAME,4.2,17453,99,1000000,Free,0,Mature 17+,20210227
L.A. Crime Stories Mad City Crime,GAME,4,30008,99,1000000,Free,0,Mature 17+,20210228
Miraculous Ladybug & Cat Noir - The Official Game,GAME,4.5,185382,99,10000000,Free,0,Everyone,20210301
Betul Ke Bohong Eh?,GAME,4.2,601,6.4,100000,Free,0,Everyone,20210302
Eh Amego!,GAME,3.8,13388,7.1,500000,Free,0,Everyone,20210303
MazeMilitia Classic Multiplayer Shooting Game,GAME,4.4,1294,44,50000,Free,0,Mature 17+,20210304
ZOMBIE RIPPER,GAME,3.7,16073,94,500000,Free,0,Mature 17+,20210305
Horror Hospital,GAME,3.7,63986,26,1000000,Free,0,Teen,20210306
Mad Skills Motocross,GAME,4,32522,44,1000000,Free,0,Everyone,20210307
Pineapple Pen,GAME,4.3,157264,65,10000000,Free,0,Everyone,20210308
Guess The Emoji,GAME,4.5,76627,23,5000000,Free,0,Everyone,20210309
Camping RV Caravan Parking 3D,GAME,3.3,5290,48,500000,Free,0,Everyone,20210310
Grand Bat Superhero Flying Assault Rescue Mission,GAME,4.4,1094,37,500000,Free,0,Teen,20210311
Zombie Frontier,GAME,4.2,326689,20,10000000,Free,0,Teen,20210312
RUN JUMP RUN-fun games for free,GAME,4.4,661,42,100000,Free,0,Everyone,20210313
Tamago egg,GAME,3,49,7.1,5000,Free,0,Everyone,20210314
Let's Poke The Egg,GAME,3.4,9051,23,1000000,Free,0,Everyone,20210315
Survival: Prison Escape,GAME,4,127810,33,10000000,Free,0,Mature 17+,20210316
TAMAGO Monsters Returns,GAME,4.1,104583,37,1000000,Free,0,Everyone,20210317
Traffic Sniper Counter Attack,GAME,4.3,5339,38,1000000,Free,0,Teen,20210318
Rope Superhero Unlimited,GAME,4.4,6735,26,1000000,Free,0,Mature 17+,20210319
Extreme Super Car Driving 3D,GAME,3.9,23104,48,1000000,Free,0,Everyone,20210320
Fast Racing Car Simulator,GAME,3.8,8482,45,1000000,Free,0,Everyone,20210321
Beach Head Shooting Assault,GAME,3.8,555,44,100000,Free,0,Teen,20210322
Stickman Warriors Heroes 2,GAME,4.4,13714,41,1000000,Free,0,Everyone 10+,20210323
Dead Target Zombie Shooting US Sniper Killer Squad,GAME,4.3,240,65,50000,Free,0,Teen,20210324
Dubai Racing,GAME,4.2,16237,23,500000,Free,0,Everyone,20210325
WIZARD Card Game,GAME,4,48,4.1,1000,Paid,1.99,Everyone,20210326
Robot Fighting Games™ - Real Boxing Champions 3D,GAME,4.4,30,47,5000,Free,0,Everyone,20210327
Ghost Hunting camera,GAME,3.5,3048,24,500000,Free,0,Teen,20210328
Santa Panda Bubble Christmas,GAME,4.1,101,31,10000,Free,0,Everyone,20210329
Racing Moto,GAME,4.3,697805,7.4,50000000,Free,0,Everyone,20210330
Train Racing Games 3D 2 Player,GAME,4.3,192374,56,10000000,Free,0,Everyone,20210331
Adivina el cantante de Trap y Reggaeton,GAME,4.5,1914,24,100000,Free,0,Everyone,20210401
Fernanfloo,GAME,4.8,526595,49,10000000,Free,0,Everyone 10+,20210402
The Game of Life,GAME,4.4,18652,63,100000,Paid,2.99,Everyone,20210403
Red Hands – 2-Player Games,GAME,4.2,93608,,10000000,Free,0,Everyone,20210404
Get 'Em,GAME,4.1,7904,21,500000,Free,0,Everyone 10+,20210405
Live Hold’em Pro Poker - Free Casino Games,GAME,4.6,1123190,,10000000,Free,0,Teen,20210406
Beach Shoot Em Up: Head Hunter,GAME,4.4,1218,15,500000,Free,0,Everyone 10+,20210407
Stick 'Em Up 2 Starter Edition,GAME,3.8,2102,40,100000,Free,0,Everyone 10+,20210408
Shoot`Em Down: Shooting game,GAME,3.9,7972,88,500000,Free,0,Teen,20210409
Texas Hold’em Poker + | Social,GAME,3.5,4416,59,500000,Free,0,Teen,20210410
PlayTexas Hold'em Poker Free,GAME,3.8,3543,,1000000,Free,0,Teen,20210411
HAWK – Force of an Arcade Shooter. Shoot 'em up,GAME,4.6,190274,46,5000000,Free,0,Everyone,20210412
Texas Hold'em Poker,GAME,3.6,12846,14,1000000,Free,0,Teen,20210413
Poker Equity Calculator Pro for No Limit Hold'em,GAME,4,21,14,5000,Paid,0.99,Everyone,20210414
Poker Live! 3D Texas Hold'em,GAME,4.3,6143,37,100000,Free,0,Teen,20210415
Fun Texas Hold'em Poker,GAME,4.5,32831,24,500000,Free,0,Teen,20210416
Dragonplay™ Poker Texas Holdem,GAME,4.5,197979,,1000000,Free,0,Teen,20210417
Punch em,GAME,4.1,2208,4.4,500000,Free,0,Everyone,20210418
Zynga Poker – Texas Holdem,GAME,4.4,1986068,52,50000000,Free,0,Teen,20210419
Boyaa Poker (En) – Social Texas Hold’em,GAME,4.3,71468,51,1000000,Free,0,Teen,20210420
World Series of Poker – WSOP Free Texas Holdem,GAME,4.5,910051,76,10000000,Free,0,Teen,20210421
Texas Holdem Poker Pro,GAME,4.5,114479,26,5000000,Free,0,Teen,20210422
Rage Fight of Streets - Beat Em Up Game,GAME,4.3,1489,67,100000,Free,0,Teen,20210423
HANGAME Casino - Baccarat & Texas Hold'em,GAME,4.1,8608,46,500000,Free,0,Teen,20210424
PokerStars Play: Free Texas Holdem Poker Game,GAME,4.6,14989,78,500000,Free,0,Teen,20210425
Texas Holdem Poker,GAME,4,127831,26,10000000,Free,0,Teen,20210426
Big Fish Casino – Play Slots & Vegas Games,GAME,4.4,382100,,10000000,Free,0,Teen,20210427
TRANSFORMERS: Forged to Fight,GAME,4.6,291941,90,10000000,Free,0,Everyone 10+,20210428
Texas Holdem & Omaha Poker: Pokerist,GAME,4.3,187200,28,10000000,Free,0,Teen,20210429
Governor of Poker 2 - OFFLINE POKER GAME,GAME,4.3,246538,60,5000000,Free,0,Teen,20210430
Squadron - Bullet Hell Shooter,GAME,4.2,177542,40,10000000,Free,0,Everyone,20210501
Words With Friends – Play Free,GAME,4.3,711719,,10000000,Free,0,Everyone,20210502
Classic Words Solo,GAME,4.4,135739,,5000000,Free,0,Everyone,20210503
Chess Free,GAME,4.5,1375988,15,50000000,Free,0,Everyone,20210504
Sports Car Driving Simulator 2018,GAME,4.3,2178,57,500000,Free,0,Everyone,20210505
The Great Wobo Escape Ep. 1,GAME,4.2,5449,20,500000,Free,0,Everyone 10+,20210506
The Visitor: Ep.2 - Sleepover Slaughter,GAME,4.3,5731,31,1000000,Free,0,Mature 17+,20210507
Superbrothers Sword & Sworcery,GAME,4.4,11023,16,100000,Paid,3.99,Teen,20210508
The Visitor: Ep.1 - Kitty Cat Carnage,GAME,4.4,3017,39,500000,Free,0,Mature 17+,20210509
Dr.Slender Ep 1 Guide (Eng),GAME,4,454,27,10000,Free,0,Teen,20210510
Decay: The Mare - Ep.1 (Trial),GAME,3.6,5291,7.2,100000,Free,0,Teen,20210511
EP Gem Hunter,GAME,4.6,79,31,1000,Free,0,Everyone 10+,20210512
Gate Of Death Ep: 1,GAME,4.4,7,34,100,Free,0,Everyone,20210513
Sonic 4™ Episode I,GAME,3.7,8014,37,100000,Paid,2.99,Everyone,20210514
Oggy,GAME,4.5,49971,61,5000000,Free,0,Everyone,20210515
R-EU-READY,GAME,4.1,13,16,500,Free,0,Everyone,20210516
Speed Racing Ultimate 2,GAME,4.1,66894,,1000000,Free,0,Everyone 10+,20210517
I Know Stuff,GAME,4.2,214923,,5000000,Free,0,Everyone,20210518
Water Surfer Racing In Moto,GAME,4.3,2233,36,1000000,Free,0,Everyone,20210519
Rescue Robots Survival Games,GAME,4,27557,69,5000000,Free,0,Teen,20210520
Bike Race - Bike Blast Rush,GAME,4.4,83891,48,10000000,Free,0,Everyone,20210521
ETERNITY WARRIORS 2,GAME,4.6,568391,5.2,5000000,Free,0,Teen,20210522
An Elite Warrior Ex,GAME,4.7,15,93,100,Paid,0.99,Everyone,20210523
Snes9x EX+,GAME,4.4,70351,,5000000,Free,0,Everyone,20210524
Virtual Dice EX,GAME,4.3,40,3.6,5000,Free,0,Everyone,20210525
Eyes - The Scary Horror Game Adventure,GAME,4.4,499483,99,10000000,Free,0,Teen,20210526
Sudoku Master,GAME,4.4,58387,3.3,1000000,Free,0,Everyone,20210527
Jungle Monkey Run,GAME,4.4,54082,21,10000000,Free,0,Everyone,20210528
Ez Mirror Match,GAME,4.4,3344,36,500000,Free,0,Everyone,20210529
CNY Slots : Gong Xi Fa Cai 发财机,GAME,3.6,33,71,5000,Free,0,Teen,20210530
Golden HoYeah Slots - Real Casino Slots,GAME,4.4,201537,68,5000000,Free,0,Teen,20210531
FaFaFa™ Gold Casino: Free slot machines,GAME,4.3,11051,44,1000000,Free,0,Teen,20210601
Heart of Vegas™ Slots – Free Slot Casino Games,GAME,4.5,264282,48,10000000,Free,0,Teen,20210602
Galaxian(FC),GAME,4.5,2,7.8,100,Paid,1.99,Everyone,20210603
Garena Free Fire,GAME,4.5,5534114,53,100000000,Free,0,Teen,20210604
BROTHER IN WARS: GUNNER CITY WARLORDS,GAME,4.3,8649,39,1000000,Free,0,Teen,20210605
Angry Birds Space HD,GAME,4.5,43645,46,5000000,Free,0,Everyone,20210606
Police Car Driver,GAME,3.8,83671,30,10000000,Free,0,Everyone 10+,20210607
Modern Sniper Strike: Best Commando Action 2k18,GAME,4.1,164,17,10000,Free,0,Everyone,20210608
Moto Fighter 3D,GAME,3.9,85410,39,10000000,Free,0,Everyone 10+,20210609
BMX Boy,GAME,4.2,839206,12,50000000,Free,0,Everyone,20210610
Crazy Bike attack Racing New: motorcycle racing,GAME,4.2,20364,45,5000000,Free,0,Everyone,20210611
Fields of Battle,GAME,4.1,71476,50,1000000,Free,0,Everyone 10+,20210612
Family Guy The Quest for Stuff,GAME,4,995002,,10000000,Free,0,Mature 17+,20210613
Toy Attack,GAME,4.2,3878,69,500000,Free,0,Everyone,20210614
SnowMobile Parking Adventure,GAME,3.6,12257,49,1000000,Free,0,Everyone,20210615
Zombie Sniper 3D III,GAME,3.9,8122,23,500000,Free,0,Mature 17+,20210616
Shoot Hunter-Gun Killer,GAME,4.3,320334,27,50000000,Free,0,Teen,20210617
Fast Motorcycle Driver 2016,GAME,4.2,28151,49,1000000,Free,0,Everyone 10+,20210618
Forgotten Hill: Fall,GAME,4.4,1063,18,50000,Free,0,Teen,20210619
Forgotten Hill Mementoes,GAME,4.6,2027,56,100000,Free,0,Teen,20210620
Forgotten Hill: Surgery,GAME,4.5,2431,24,100000,Free,0,Teen,20210621
Forgotten Hill: Puppeteer,GAME,4.5,2917,22,100000,Free,0,Teen,20210622
"FJ Final Join , Circles Game",GAME,4.7,32,24,1000,Free,0,Teen,20210623
Offroad drive : 4x4 driving game,GAME,3.5,2071,36,100000,Free,0,Everyone,20210624
Rope Hero: Vice Town,GAME,4.4,452589,99,10000000,Free,0,Mature 17+,20210625
Drive 4x4 Luxury SUV Jeep,GAME,4.2,2183,46,500000,Free,0,Everyone,20210626
Motocross Mayhem,GAME,3.8,35171,45,1000000,Free,0,Everyone,20210627
Dino Defends king 3 – Dinosaur T rex Hunter Games,GAME,3.6,182,41,50000,Free,0,Teen,20210628
Block Gun 3D: Haunted Hollow,GAME,3.8,16282,35,1000000,Free,0,Teen,20210629
Navy Gunner Shoot War 3D,GAME,4,103199,44,10000000,Free,0,Teen,20210630
Drift Legends,GAME,4.2,33788,27,1000000,Free,0,Everyone,20210701
Toy Truck Rally 3D,GAME,4,301895,25,50000000,Free,0,Everyone,20210702
PRO MX MOTOCROSS 2,GAME,3.8,25275,21,5000000,Free,0,Everyone,20210703
FRONTLINE COMMANDO,GAME,4.4,1351833,12,10000000,Free,0,Teen,20210704
Gun Builder ELITE,GAME,4.1,88941,34,1000000,Free,0,Teen,20210705
Magnum 3.0 Gun Custom SImulator,GAME,4.5,16815,59,1000000,Free,0,Teen,20210706
Solitaire+,GAME,4.6,11235,,100000,Paid,2.99,Everyone,20210707
Fruit Ninja Classic,GAME,4.3,85468,36,1000000,Paid,0.99,Everyone,20210708
Gun Club Armory,GAME,4.2,55014,28,1000000,Free,0,Teen,20210709
Armed Cam Gun Pack,GAME,4.2,1012,50,10000,Free,0,Teen,20210710
Mu.F.O.,GAME,5,2,16,1,Paid,0.99,Everyone,20210711
Fo Fo Fish,GAME,3.4,5,21,50,Free,0,Everyone,20210712
4x4 Jeep Racer,GAME,4.1,7279,54,1000000,Free,0,Everyone,20210713
Frontline Terrorist Battle Shoot: Free FPS Shooter,GAME,4.2,9183,49,1000000,Free,0,Mature 17+,20210714
Mad Dash Fo' Cash,GAME,5,14,16,100,Free,0,Everyone,20210715
Race Manager FP,GAME,3.8,196,11,5000,Free,0,Everyone,20210716
FP Runner,GAME,3.7,38,29,1000,Free,0,Everyone,20210717
Modern Counter Terrorist FPS Shoot,GAME,4,795,41,100000,Free,0,Teen,20210718
Monster Ride Pro,GAME,5,1,24,10,Free,0,Everyone,20210719
BEBONCOOL GAMEPAD V1.0,GAME,3.9,404,2.2,100000,Free,0,Everyone,20210720
Modern Strike Online,GAME,4.3,834117,44,10000000,Free,0,Teen,20210721
Trine 2: Complete Story,GAME,3.8,252,11,10000,Paid,16.99,Teen,20210722
Modern Counter Terror Attack – Shooting Game,GAME,4.2,340,72,50000,Free,0,Mature 17+,20210723
Big Hunter,GAME,4.3,245455,84,10000000,Free,0,Everyone 10+,20210724
Modern Counter Global Strike 3D,GAME,4.1,297,48,50000,Free,0,Teen,20210725
Modern Counter Global Strike 3D V2,GAME,4,368,48,50000,Free,0,Everyone 10+,20210726
Winter Wonderland,GAME,4,1287,38,50000,Free,0,Everyone,20210727
Soccer Clubs Logo Quiz,GAME,4.2,21661,16,1000000,Free,0,Everyone,20210728
Sid Story,GAME,4.4,28510,78,500000,Free,0,Teen,20210729
Fatal Raid - No.1 Mobile FPS,GAME,4.3,56496,81,1000000,Free,0,Teen,20210730
Poker Pro.Fr,GAME,4.2,5442,17,100000,Free,0,Teen,20210731
